age,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
0,0,0,0,0,0,0,2.60E-05,3.20E-05,6.00E-05,1.09E-04,1.97E-04,3.46E-04,5.92E-04,9.88E-04,0.001589,0.002422,0.003533,0.004891,0.006318,0.007741,0.009104,0.010209,0.011057,0.011724,0.012143,0.012406,0.012522,0.012552,0.012402,0.012164,0.011908,0.011695,0.011437,0.011096,0.009941,0.00854,0.007708,0.00784,0.006607,0.005743,0.005415,0.004537,0.004653,0.004167,0.003938,0.0043,0.003831,0.00271,0.00295,0.001893,0.00167,0.001581,0.001417,0.001298,0.001221,0.001179,0.001145,0.00112,0.001097,0.001077,0.001058
1,0,0,0,0,0,0,0,2.00E-05,2.40E-05,4.60E-05,8.40E-05,1.53E-04,2.67E-04,4.58E-04,7.64E-04,0.001228,0.00187,0.002728,0.003773,0.004865,0.005946,0.006974,0.007795,0.008411,0.008889,0.009172,0.009334,0.009394,0.009395,0.009263,0.009069,0.008859,0.008679,0.008457,0.008179,0.007405,0.006141,0.005313,0.004449,0.003024,0.002501,0.002108,0.002646,0.001913,0.001237,6.42E-04,4.74E-04,3.78E-04,0.001509,8.79E-04,0.001547,7.92E-04,7.08E-04,6.57E-04,4.97E-04,5.56E-04,5.50E-04,5.33E-04,5.04E-04,4.81E-04,4.62E-04
2,0,0,0,0,0,0,0,0,1.60E-05,1.80E-05,3.50E-05,6.30E-05,1.15E-04,2.01E-04,3.43E-04,5.73E-04,9.19E-04,0.001398,0.002036,0.002811,0.003614,0.004402,0.005146,0.005729,0.006157,0.006485,0.006667,0.006763,0.006793,0.00678,0.006676,0.006529,0.006373,0.006232,0.006067,0.005963,0.005265,0.004235,0.003665,0.002706,0.001898,0.001317,0.00125,0.00149,9.29E-04,5.37E-04,2.83E-04,2.10E-04,1.96E-04,7.17E-04,6.64E-04,9.09E-04,4.61E-04,4.18E-04,3.54E-04,2.92E-04,3.29E-04,3.25E-04,3.11E-04,2.91E-04,2.76E-04
3,0,0,0,0,0,0,0,0,0,3.00E-06,3.00E-06,7.00E-06,1.20E-05,2.20E-05,3.80E-05,6.40E-05,1.08E-04,1.73E-04,2.63E-04,3.83E-04,5.30E-04,6.83E-04,8.34E-04,9.78E-04,0.001092,0.001176,0.00124,0.001277,0.001296,0.001302,0.0013,0.001279,0.001251,0.00122,0.001192,0.001204,0.001174,0.001014,8.30E-04,6.90E-04,5.49E-04,4.09E-04,3.03E-04,2.96E-04,3.09E-04,2.17E-04,1.51E-04,1.08E-04,1.08E-04,9.90E-05,1.70E-04,1.59E-04,1.61E-04,1.03E-04,9.00E-05,8.00E-05,7.10E-05,7.40E-05,7.20E-05,6.90E-05,6.50E-05
4,0,0,0,0,0,0,0,0,0,0,3.00E-06,3.00E-06,6.00E-06,1.10E-05,2.10E-05,3.60E-05,6.20E-05,1.04E-04,1.67E-04,2.54E-04,3.70E-04,5.12E-04,6.60E-04,8.06E-04,9.45E-04,0.001056,0.001138,0.0012,0.001236,0.001254,0.00126,0.001258,0.001238,0.00121,0.00118,0.001214,0.001195,0.001086,9.21E-04,7.21E-04,6.15E-04,4.95E-04,3.90E-04,2.98E-04,2.86E-04,2.83E-04,2.08E-04,1.47E-04,1.16E-04,1.07E-04,1.02E-04,1.65E-04,1.49E-04,1.44E-04,9.40E-05,8.30E-05,7.50E-05,6.70E-05,6.90E-05,6.70E-05,6.30E-05
5,0,0,0,0,0,0,0,0,0,0,0,2.00E-06,2.00E-06,4.00E-06,8.00E-06,1.40E-05,2.40E-05,4.10E-05,6.90E-05,1.10E-04,1.66E-04,2.41E-04,3.31E-04,4.22E-04,5.11E-04,5.93E-04,6.54E-04,6.98E-04,7.29E-04,7.43E-04,7.48E-04,7.47E-04,7.42E-04,7.27E-04,7.08E-04,7.05E-04,6.91E-04,6.41E-04,5.71E-04,4.57E-04,3.79E-04,3.35E-04,2.93E-04,2.43E-04,1.93E-04,1.82E-04,1.73E-04,1.34E-04,1.11E-04,8.90E-05,9.70E-05,9.40E-05,1.05E-04,1.00E-04,8.60E-05,6.30E-05,5.70E-05,5.10E-05,4.70E-05,4.70E-05,4.50E-05
6,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-06,2.00E-06,4.00E-06,8.00E-06,1.40E-05,2.40E-05,4.10E-05,6.90E-05,1.10E-04,1.67E-04,2.42E-04,3.32E-04,4.25E-04,5.14E-04,5.97E-04,6.59E-04,7.02E-04,7.34E-04,7.48E-04,7.53E-04,7.52E-04,7.46E-04,7.31E-04,7.32E-04,7.24E-04,6.70E-04,6.11E-04,5.20E-04,4.37E-04,3.59E-04,3.29E-04,2.94E-04,2.44E-04,1.90E-04,1.85E-04,1.70E-04,1.46E-04,1.11E-04,9.90E-05,1.05E-04,9.80E-05,1.06E-04,1.00E-04,8.40E-05,6.30E-05,5.70E-05,5.20E-05,4.80E-05,4.70E-05
7,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-06,2.00E-06,4.00E-06,8.00E-06,1.40E-05,2.40E-05,4.10E-05,6.90E-05,1.10E-04,1.67E-04,2.43E-04,3.33E-04,4.26E-04,5.15E-04,5.98E-04,6.60E-04,7.04E-04,7.36E-04,7.50E-04,7.55E-04,7.54E-04,7.49E-04,7.54E-04,7.45E-04,7.12E-04,6.56E-04,5.69E-04,5.13E-04,4.24E-04,3.58E-04,3.33E-04,2.98E-04,2.41E-04,1.94E-04,1.83E-04,1.84E-04,1.40E-04,1.21E-04,1.05E-04,1.10E-04,1.03E-04,1.04E-04,1.00E-04,8.20E-05,6.40E-05,5.80E-05,5.20E-05,4.80E-05
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-06,2.00E-06,4.00E-06,8.00E-06,1.40E-05,2.40E-05,4.10E-05,6.90E-05,1.10E-04,1.67E-04,2.42E-04,3.33E-04,4.25E-04,5.15E-04,5.98E-04,6.60E-04,7.03E-04,7.35E-04,7.50E-04,7.55E-04,7.54E-04,7.71E-04,7.69E-04,7.36E-04,6.93E-04,6.08E-04,5.59E-04,4.90E-04,4.19E-04,3.59E-04,3.32E-04,2.89E-04,2.43E-04,1.90E-04,1.97E-04,1.68E-04,1.50E-04,1.26E-04,1.08E-04,1.14E-04,1.04E-04,1.02E-04,1.00E-04,8.00E-05,6.40E-05,5.70E-05,5.10E-05
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-06,2.00E-06,4.00E-06,8.00E-06,1.40E-05,2.40E-05,4.10E-05,6.90E-05,1.10E-04,1.66E-04,2.41E-04,3.31E-04,4.23E-04,5.12E-04,5.95E-04,6.57E-04,7.00E-04,7.32E-04,7.47E-04,7.52E-04,7.76E-04,7.84E-04,7.53E-04,7.11E-04,6.40E-04,5.97E-04,5.29E-04,4.80E-04,4.18E-04,3.60E-04,3.21E-04,2.91E-04,2.34E-04,2.06E-04,1.80E-04,1.77E-04,1.55E-04,1.27E-04,1.12E-04,1.15E-04,1.06E-04,1.01E-04,1.00E-04,7.80E-05,6.30E-05,5.70E-05
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-06,2.00E-06,4.00E-06,8.00E-06,1.40E-05,2.40E-05,4.10E-05,6.80E-05,1.09E-04,1.65E-04,2.39E-04,3.28E-04,4.20E-04,5.08E-04,5.90E-04,6.52E-04,6.95E-04,7.27E-04,7.42E-04,7.72E-04,7.91E-04,7.67E-04,7.27E-04,6.54E-04,6.28E-04,5.62E-04,5.17E-04,4.77E-04,4.14E-04,3.44E-04,3.16E-04,2.77E-04,2.48E-04,1.89E-04,1.92E-04,1.78E-04,1.55E-04,1.31E-04,1.14E-04,1.20E-04,1.11E-04,1.01E-04,1.01E-04,7.60E-05,6.30E-05
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-06,2.00E-06,4.00E-06,7.00E-06,1.40E-05,2.40E-05,4.00E-05,6.70E-05,1.07E-04,1.63E-04,2.36E-04,3.24E-04,4.15E-04,5.02E-04,5.83E-04,6.44E-04,6.87E-04,7.18E-04,7.69E-04,7.85E-04,7.68E-04,7.37E-04,6.65E-04,6.38E-04,5.78E-04,5.41E-04,5.06E-04,4.67E-04,3.96E-04,3.41E-04,3.00E-04,2.89E-04,2.28E-04,1.95E-04,1.95E-04,1.75E-04,1.55E-04,1.31E-04,1.15E-04,1.22E-04,1.13E-04,1.01E-04,1.00E-04,7.50E-05
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-06,2.00E-06,4.00E-06,7.00E-06,1.30E-05,2.30E-05,4.00E-05,6.60E-05,1.06E-04,1.60E-04,2.32E-04,3.19E-04,4.08E-04,4.94E-04,5.74E-04,6.34E-04,6.77E-04,7.47E-04,7.74E-04,7.58E-04,7.32E-04,6.67E-04,6.45E-04,5.87E-04,5.54E-04,5.26E-04,4.94E-04,4.48E-04,3.88E-04,3.22E-04,3.11E-04,2.65E-04,2.36E-04,1.99E-04,1.93E-04,1.74E-04,1.54E-04,1.32E-04,1.18E-04,1.25E-04,1.15E-04,1.01E-04,1.01E-04
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-06,2.00E-06,4.00E-06,7.00E-06,1.30E-05,2.30E-05,3.90E-05,6.50E-05,1.04E-04,1.57E-04,2.28E-04,3.13E-04,4.00E-04,4.85E-04,5.63E-04,6.22E-04,6.99E-04,7.52E-04,7.46E-04,7.24E-04,6.57E-04,6.45E-04,5.87E-04,5.59E-04,5.37E-04,5.11E-04,4.67E-04,4.31E-04,3.62E-04,3.33E-04,2.83E-04,2.73E-04,2.37E-04,1.97E-04,1.92E-04,1.70E-04,1.54E-04,1.34E-04,1.21E-04,1.28E-04,1.17E-04,1.00E-04
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-06,2.00E-06,4.00E-06,7.00E-06,1.30E-05,2.20E-05,3.80E-05,6.30E-05,1.01E-04,1.53E-04,2.22E-04,3.05E-04,3.91E-04,4.73E-04,5.50E-04,6.37E-04,6.99E-04,7.11E-04,7.00E-04,6.44E-04,6.27E-04,5.80E-04,5.57E-04,5.45E-04,5.15E-04,4.78E-04,4.49E-04,3.91E-04,3.69E-04,3.00E-04,2.89E-04,2.71E-04,2.29E-04,1.95E-04,1.85E-04,1.66E-04,1.54E-04,1.35E-04,1.22E-04,1.29E-04,1.18E-04
15,0,0,0,0,0,0,0,0,0,0,0,1.00E-06,1.00E-06,1.00E-06,2.00E-06,3.00E-06,4.00E-06,5.00E-06,5.00E-06,6.00E-06,7.00E-06,1.00E-05,1.00E-05,1.30E-05,1.90E-05,2.90E-05,4.60E-05,7.50E-05,1.21E-04,1.90E-04,2.86E-04,4.13E-04,5.66E-04,6.68E-04,8.09E-04,9.09E-04,8.75E-04,6.66E-04,5.88E-04,5.19E-04,5.05E-04,4.68E-04,4.65E-04,4.50E-04,4.43E-04,3.82E-04,3.59E-04,3.31E-04,3.13E-04,2.96E-04,2.86E-04,2.52E-04,2.61E-04,2.17E-04,1.95E-04,1.93E-04,1.76E-04,1.64E-04,1.45E-04,1.35E-04,1.46E-04
16,0,0,0,0,0,0,0,0,0,1.00E-06,1.00E-06,2.00E-06,3.00E-06,5.00E-06,7.00E-06,1.10E-05,1.50E-05,1.90E-05,2.40E-05,2.80E-05,3.00E-05,3.20E-05,3.40E-05,3.30E-05,3.40E-05,3.60E-05,4.20E-05,5.30E-05,7.30E-05,1.05E-04,1.54E-04,2.22E-04,3.13E-04,3.93E-04,4.51E-04,5.26E-04,5.70E-04,5.05E-04,4.10E-04,4.06E-04,3.85E-04,3.85E-04,3.60E-04,3.53E-04,3.39E-04,3.76E-04,3.27E-04,2.92E-04,3.16E-04,2.96E-04,2.80E-04,2.25E-04,2.39E-04,2.04E-04,1.81E-04,1.71E-04,1.68E-04,1.53E-04,1.48E-04,1.34E-04,1.26E-04
17,0,0,0,0,0,0,0,1.00E-06,1.00E-06,2.00E-06,3.00E-06,4.00E-06,7.00E-06,1.00E-05,1.60E-05,2.30E-05,3.30E-05,4.40E-05,5.60E-05,6.70E-05,7.50E-05,8.00E-05,8.20E-05,8.30E-05,8.00E-05,7.70E-05,7.60E-05,7.70E-05,8.40E-05,9.80E-05,1.22E-04,1.60E-04,2.14E-04,2.68E-04,3.23E-04,3.71E-04,4.15E-04,4.08E-04,3.66E-04,3.55E-04,3.58E-04,3.57E-04,3.51E-04,3.35E-04,3.14E-04,3.53E-04,3.47E-04,2.98E-04,3.19E-04,3.23E-04,3.12E-04,2.54E-04,2.41E-04,2.10E-04,1.91E-04,1.78E-04,1.69E-04,1.65E-04,1.50E-04,1.48E-04,1.35E-04
18,0,0,0,0,0,0,0,1.00E-06,2.00E-06,3.00E-06,5.00E-06,7.00E-06,1.20E-05,1.80E-05,2.80E-05,4.10E-05,5.90E-05,8.10E-05,1.05E-04,1.29E-04,1.49E-04,1.63E-04,1.70E-04,1.71E-04,1.68E-04,1.60E-04,1.52E-04,1.46E-04,1.43E-04,1.45E-04,1.53E-04,1.71E-04,2.02E-04,2.35E-04,2.74E-04,3.17E-04,3.56E-04,3.59E-04,3.41E-04,3.46E-04,3.51E-04,3.63E-04,3.59E-04,3.54E-04,3.23E-04,3.57E-04,3.70E-04,3.29E-04,3.43E-04,3.55E-04,3.50E-04,2.95E-04,2.81E-04,2.31E-04,2.05E-04,1.99E-04,1.85E-04,1.76E-04,1.71E-04,1.56E-04,1.54E-04
19,0,0,0,0,0,0,1.00E-06,2.00E-06,3.00E-06,5.00E-06,8.00E-06,1.20E-05,1.90E-05,2.90E-05,4.50E-05,6.70E-05,9.60E-05,1.33E-04,1.75E-04,2.18E-04,2.57E-04,2.89E-04,3.08E-04,3.15E-04,3.12E-04,3.02E-04,2.86E-04,2.70E-04,2.57E-04,2.47E-04,2.42E-04,2.44E-04,2.57E-04,2.69E-04,2.89E-04,3.17E-04,3.49E-04,3.52E-04,3.37E-04,3.50E-04,3.63E-04,3.79E-04,3.83E-04,3.80E-04,3.54E-04,3.83E-04,4.00E-04,3.67E-04,3.89E-04,3.97E-04,3.98E-04,3.34E-04,3.32E-04,2.74E-04,2.32E-04,2.16E-04,2.11E-04,1.97E-04,1.87E-04,1.82E-04,1.67E-04
20,0,0,0,0,0,0,1.00E-06,2.00E-06,4.00E-06,7.00E-06,1.10E-05,1.80E-05,2.70E-05,4.30E-05,6.70E-05,1.00E-04,1.45E-04,2.02E-04,2.69E-04,3.39E-04,4.06E-04,4.64E-04,5.05E-04,5.26E-04,5.29E-04,5.18E-04,4.96E-04,4.68E-04,4.43E-04,4.18E-04,3.99E-04,3.85E-04,3.81E-04,3.69E-04,3.67E-04,3.73E-04,3.87E-04,3.79E-04,3.61E-04,3.73E-04,3.89E-04,4.09E-04,4.18E-04,4.22E-04,3.93E-04,4.33E-04,4.46E-04,4.10E-04,4.46E-04,4.57E-04,4.55E-04,3.84E-04,3.82E-04,3.26E-04,2.77E-04,2.46E-04,2.33E-04,2.28E-04,2.14E-04,2.04E-04,1.99E-04
21,0,0,0,0,0,0,1.00E-06,3.00E-06,6.00E-06,1.00E-05,1.60E-05,2.50E-05,3.90E-05,6.00E-05,9.30E-05,1.40E-04,2.03E-04,2.86E-04,3.84E-04,4.91E-04,5.96E-04,6.91E-04,7.65E-04,8.12E-04,8.31E-04,8.24E-04,7.98E-04,7.60E-04,7.19E-04,6.77E-04,6.39E-04,6.06E-04,5.84E-04,5.43E-04,5.13E-04,4.93E-04,4.82E-04,4.48E-04,4.14E-04,4.25E-04,4.37E-04,4.56E-04,4.64E-04,4.76E-04,4.48E-04,4.94E-04,5.17E-04,4.69E-04,5.13E-04,5.35E-04,5.32E-04,4.43E-04,4.43E-04,3.76E-04,3.31E-04,2.95E-04,2.67E-04,2.55E-04,2.50E-04,2.35E-04,2.26E-04
22,0,0,0,0,0,0,1.00E-06,4.00E-06,7.00E-06,1.20E-05,2.00E-05,3.20E-05,5.10E-05,8.00E-05,1.22E-04,1.84E-04,2.69E-04,3.81E-04,5.17E-04,6.67E-04,8.21E-04,9.65E-04,0.001086,0.001172,0.001219,0.001228,0.001204,0.001157,0.001103,0.001039,9.80E-04,9.22E-04,8.79E-04,8.03E-04,7.38E-04,6.84E-04,6.43E-04,5.71E-04,5.07E-04,5.06E-04,5.14E-04,5.27E-04,5.29E-04,5.42E-04,5.17E-04,5.75E-04,6.02E-04,5.50E-04,5.98E-04,6.27E-04,6.31E-04,5.19E-04,5.17E-04,4.38E-04,3.83E-04,3.53E-04,3.20E-04,2.93E-04,2.82E-04,2.77E-04,2.63E-04
23,0,0,0,0,0,0,1.00E-06,4.00E-06,8.00E-06,1.50E-05,2.50E-05,4.00E-05,6.20E-05,9.80E-05,1.52E-04,2.29E-04,3.38E-04,4.81E-04,6.57E-04,8.58E-04,0.001069,0.001274,0.001455,0.001595,0.001686,0.001726,0.001716,0.001669,0.001602,0.00152,0.001433,0.001348,0.001278,0.001156,0.001048,9.54E-04,8.74E-04,7.53E-04,6.47E-04,6.26E-04,6.23E-04,6.29E-04,6.20E-04,6.29E-04,6.00E-04,6.73E-04,7.08E-04,6.47E-04,7.06E-04,7.38E-04,7.46E-04,6.16E-04,6.08E-04,5.11E-04,4.45E-04,4.10E-04,3.83E-04,3.51E-04,3.25E-04,3.14E-04,3.09E-04
24,0,0,0,0,0,0,1.00E-06,4.00E-06,9.00E-06,1.70E-05,2.90E-05,4.60E-05,7.40E-05,1.16E-04,1.80E-04,2.74E-04,4.03E-04,5.78E-04,7.97E-04,0.001051,0.001325,0.0016,0.001853,0.002063,0.002215,0.002303,0.002325,0.00229,0.002221,0.002121,0.002009,0.00189,0.001792,0.001612,0.00145,0.001305,0.001179,9.97E-04,8.38E-04,7.91E-04,7.70E-04,7.61E-04,7.40E-04,7.39E-04,7.02E-04,7.85E-04,8.31E-04,7.62E-04,8.30E-04,8.69E-04,8.77E-04,7.27E-04,7.20E-04,6.00E-04,5.19E-04,4.75E-04,4.43E-04,4.18E-04,3.87E-04,3.62E-04,3.51E-04
25,0,0,0,0,0,0,2.00E-06,6.00E-06,1.40E-05,2.50E-05,4.30E-05,7.10E-05,1.13E-04,1.78E-04,2.77E-04,4.21E-04,6.24E-04,8.96E-04,0.00124,0.001647,0.002095,0.002557,0.002998,0.003381,0.003681,0.003882,0.003973,0.003965,0.003889,0.003745,0.003568,0.003369,0.003195,0.002841,0.002515,0.00222,0.001961,0.001556,0.001237,0.00111,0.001041,9.78E-04,8.86E-04,8.34E-04,7.96E-04,8.70E-04,8.78E-04,8.07E-04,8.66E-04,8.61E-04,8.27E-04,6.45E-04,6.39E-04,5.13E-04,4.36E-04,4.03E-04,3.80E-04,3.62E-04,3.47E-04,3.28E-04,3.12E-04
26,0,0,0,0,0,0,2.00E-06,7.00E-06,1.50E-05,2.80E-05,4.80E-05,7.90E-05,1.27E-04,2.02E-04,3.14E-04,4.78E-04,7.08E-04,0.001022,0.001417,0.00189,0.002419,0.002975,0.003519,0.00401,0.004416,0.004714,0.004884,0.004933,0.004894,0.004756,0.004563,0.004329,0.004118,0.003662,0.00325,0.002867,0.002527,0.002001,0.001595,0.001421,0.001323,0.001227,0.001098,0.001021,9.74E-04,0.00105,0.001046,9.69E-04,0.001032,0.001019,9.74E-04,7.62E-04,7.53E-04,6.07E-04,5.18E-04,4.74E-04,4.45E-04,4.22E-04,4.04E-04,3.89E-04,3.70E-04
