age,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
27,0,0,0,0,0,0,2.00E-06,8.00E-06,1.60E-05,3.00E-05,5.20E-05,8.60E-05,1.40E-04,2.23E-04,3.48E-04,5.30E-04,7.88E-04,0.00114,0.00159,0.002131,0.002744,0.0034,0.004058,0.004672,0.005202,0.005619,0.005893,0.006022,0.006043,0.005933,0.005739,0.005477,0.005232,0.004659,0.004131,0.003643,0.003205,0.002527,0.002003,0.001778,0.001646,0.001518,0.001344,0.001232,0.001173,0.001255,0.00123,0.001143,0.00121,0.001187,0.001131,8.88E-04,8.77E-04,7.10E-04,6.09E-04,5.58E-04,5.19E-04,4.89E-04,4.66E-04,4.48E-04,4.32E-04
28,0,0,0,0,0,0,2.00E-06,8.00E-06,1.70E-05,3.20E-05,5.50E-05,9.20E-05,1.49E-04,2.39E-04,3.75E-04,5.74E-04,8.55E-04,0.001241,0.001739,0.002345,0.003038,0.003793,0.004566,0.005309,0.005975,0.006527,0.006927,0.007163,0.007269,0.007213,0.007041,0.006768,0.006499,0.0058,0.005144,0.004528,0.003977,0.003124,0.002462,0.002169,0.002002,0.00184,0.001622,0.001468,0.001387,0.001476,0.001434,0.001328,0.001397,0.001361,0.001295,0.001023,0.001009,8.21E-04,7.07E-04,6.50E-04,6.03E-04,5.63E-04,5.33E-04,5.09E-04,4.90E-04
29,0,0,0,0,0,0,2.00E-06,8.00E-06,1.70E-05,3.30E-05,5.70E-05,9.60E-05,1.56E-04,2.51E-04,3.95E-04,6.07E-04,9.07E-04,0.001321,0.001858,0.002518,0.003284,0.004129,0.005011,0.00588,0.006684,0.007382,0.007923,0.008289,0.008508,0.008532,0.00841,0.008151,0.007877,0.007055,0.006263,0.005509,0.004827,0.003779,0.002963,0.002593,0.00238,0.002186,0.001922,0.001726,0.001617,0.001709,0.001649,0.001527,0.001594,0.001543,0.001463,0.001164,0.001147,9.41E-04,8.13E-04,7.48E-04,6.95E-04,6.48E-04,6.07E-04,5.76E-04,5.51E-04
30,0,0,0,0,0,0,2.00E-06,8.00E-06,1.70E-05,3.30E-05,5.80E-05,9.80E-05,1.60E-04,2.59E-04,4.09E-04,6.30E-04,9.44E-04,0.001379,0.001946,0.002649,0.003475,0.004398,0.005376,0.00636,0.007297,0.008141,0.008831,0.009341,0.009695,0.009827,0.009783,0.009567,0.009314,0.008381,0.007457,0.006562,0.005742,0.004479,0.003497,0.003041,0.002778,0.002546,0.002238,0.001999,0.001859,0.001955,0.001874,0.001733,0.001802,0.001733,0.001637,0.001307,0.001291,0.001067,9.27E-04,8.53E-04,7.92E-04,7.39E-04,6.90E-04,6.48E-04,6.16E-04
31,0,0,0,0,0,0,2.00E-06,8.00E-06,1.70E-05,3.30E-05,5.90E-05,9.90E-05,1.63E-04,2.64E-04,4.17E-04,6.44E-04,9.68E-04,0.001418,0.002007,0.002742,0.003612,0.004597,0.005656,0.006739,0.007795,0.008775,0.009613,0.010273,0.010776,0.01104,0.011102,0.010957,0.010754,0.009734,0.00869,0.007658,0.006699,0.005213,0.004052,0.003507,0.00319,0.002918,0.002565,0.002284,0.002108,0.00221,0.002109,0.001943,0.002013,0.001932,0.001817,0.001456,0.001436,0.001199,0.001047,9.65E-04,8.96E-04,8.34E-04,7.79E-04,7.29E-04,6.87E-04
32,0,0,0,0,0,0,2.00E-06,8.00E-06,1.70E-05,3.30E-05,5.90E-05,1.00E-04,1.64E-04,2.66E-04,4.21E-04,6.51E-04,9.81E-04,0.00144,0.002044,0.002801,0.003704,0.004734,0.005855,0.00702,0.008175,0.009274,0.010248,0.011055,0.011711,0.012119,0.01231,0.012265,0.012141,0.011063,0.009921,0.008767,0.007674,0.005963,0.004621,0.003981,0.003607,0.003295,0.002898,0.002575,0.002363,0.00247,0.002352,0.002156,0.002228,0.002134,0.002006,0.001611,0.001585,0.001331,0.001172,0.001083,0.001007,9.36E-04,8.73E-04,8.16E-04,7.66E-04
33,0,0,0,0,0,0,2.00E-06,8.00E-06,1.70E-05,3.30E-05,5.80E-05,9.90E-05,1.64E-04,2.66E-04,4.21E-04,6.52E-04,9.84E-04,0.001449,0.002061,0.002832,0.003756,0.004818,0.005984,0.007211,0.008446,0.009643,0.010734,0.011675,0.012477,0.013032,0.013363,0.013439,0.013421,0.012318,0.011107,0.009854,0.008641,0.006713,0.005192,0.004457,0.004024,0.003673,0.003233,0.00287,0.00262,0.002734,0.002599,0.002373,0.002448,0.002343,0.002197,0.001774,0.001739,0.001468,0.001297,0.001205,0.001122,0.001044,9.72E-04,9.07E-04,8.49E-04
34,0,0,0,0,0,0,2.00E-06,7.00E-06,1.70E-05,3.20E-05,5.70E-05,9.80E-05,1.62E-04,2.64E-04,4.19E-04,0.000649,9.81E-04,0.001446,0.002062,0.00284,0.003776,0.004859,0.006056,0.007327,0.008623,0.009899,0.011085,0.012139,0.013072,0.013768,0.014242,0.014451,0.014556,0.013462,0.012213,0.010886,0.009575,0.007445,0.005751,0.004925,0.004435,0.004045,0.003566,0.003164,0.002876,0.002997,0.002848,0.002592,0.002671,0.002558,0.002396,0.001941,0.001899,0.001611,0.001427,0.001328,0.001242,0.001157,0.001077,0.001003,9.38E-04
35,0,0,0,0,0,0,2.00E-06,9.00E-06,2.10E-05,4.10E-05,7.20E-05,1.23E-04,2.04E-04,3.32E-04,5.27E-04,8.16E-04,0.001232,0.001815,0.002586,0.003559,0.004733,0.006092,0.007601,0.009209,0.010861,0.012503,0.014053,0.015456,0.016732,0.017731,0.018469,0.018881,0.01916,0.017775,0.016132,0.014334,0.012522,0.009403,0.006986,0.005761,0.005049,0.004444,0.003719,0.003129,0.002848,0.002947,0.002693,0.002444,0.002487,0.002242,0.001952,0.001436,0.001378,0.001088,9.35E-04,8.74E-04,8.25E-04,7.78E-04,7.30E-04,6.85E-04,6.45E-04
36,0,0,0,0,0,0,2.00E-06,1.00E-05,2.20E-05,4.20E-05,7.40E-05,1.26E-04,2.08E-04,3.38E-04,5.37E-04,8.32E-04,0.001254,0.001844,0.002623,0.003603,0.00478,0.00614,0.007648,0.009255,0.010908,0.012558,0.014126,0.015565,0.016892,0.017966,0.018799,0.019324,0.019722,0.018419,0.016898,0.015153,0.013352,0.010107,0.007634,0.006346,0.005584,0.004912,0.004117,0.003468,0.003163,0.003249,0.00296,0.002691,0.002723,0.002461,0.002146,0.001588,0.001519,0.001202,0.001039,9.69E-04,9.13E-04,8.60E-04,8.09E-04,7.58E-04,7.11E-04
37,0,0,0,0,0,0,2.00E-06,1.00E-05,2.30E-05,4.20E-05,7.50E-05,1.28E-04,2.11E-04,3.42E-04,5.43E-04,8.41E-04,0.001269,0.001867,0.002655,0.003646,0.004836,0.006207,0.007726,0.009343,0.011007,0.012672,0.014262,0.015731,0.017102,0.018235,0.019146,0.019765,0.020274,0.019038,0.017566,0.015871,0.014081,0.010723,0.008134,0.006816,0.006028,0.005318,0.004462,0.003759,0.003424,0.003529,0.003199,0.002896,0.002941,0.002658,0.002327,0.001739,0.00166,0.001321,0.001143,0.001067,0.001003,9.42E-04,8.84E-04,8.30E-04,7.77E-04
38,0,0,0,0,0,0,2.00E-06,1.00E-05,2.20E-05,4.30E-05,7.50E-05,1.27E-04,2.10E-04,3.40E-04,5.41E-04,8.38E-04,0.001267,0.001867,0.002658,0.003656,0.004856,0.006238,0.007769,0.009398,0.011075,0.012754,0.014361,0.015854,0.017257,0.018436,0.019404,0.020097,0.020696,0.019522,0.018097,0.01643,0.014661,0.011222,0.008545,0.007176,0.006377,0.005656,0.004762,0.004013,0.003642,0.003767,0.003424,0.003079,0.003132,0.002846,0.002501,0.001888,0.001798,0.001445,0.001251,0.001165,0.001094,0.001025,9.60E-04,9.00E-04,8.43E-04
39,0,0,0,0,0,0,2.00E-06,9.00E-06,2.10E-05,4.10E-05,7.40E-05,1.25E-04,2.06E-04,3.34E-04,5.31E-04,8.25E-04,0.001248,0.001842,0.002629,0.003623,0.004823,0.006209,0.007746,0.009384,0.011071,0.01276,0.014381,0.015892,0.017318,0.018526,0.019538,0.020286,0.020954,0.019834,0.018456,0.016825,0.015074,0.01159,0.008857,0.007455,0.006636,0.005917,0.005011,0.004234,0.003827,0.003966,0.003621,0.003249,0.003306,0.003023,0.00267,0.002036,0.001938,0.001574,0.001365,0.001267,0.001187,0.001111,0.001038,9.71E-04,9.09E-04
40,0,0,0,0,0,0,2.00E-06,9.00E-06,2.00E-05,3.90E-05,7.10E-05,1.21E-04,2.00E-04,3.25E-04,5.16E-04,8.02E-04,0.001215,0.001796,0.00257,0.00355,0.004737,0.006114,0.007646,0.009283,0.010973,0.012669,0.014298,0.01582,0.017262,0.018493,0.019533,0.020322,0.021041,0.019971,0.018638,0.017048,0.015329,0.011825,0.009066,0.007651,0.006825,0.006104,0.005202,0.004416,0.003981,0.004132,0.003789,0.003397,0.003467,0.003188,0.002833,0.002185,0.002078,0.001706,0.001486,0.001376,0.001285,0.0012,0.00112,0.001045,9.76E-04
41,0,0,0,0,0,0,2.00E-06,8.00E-06,1.90E-05,3.80E-05,6.80E-05,1.16E-04,1.93E-04,3.13E-04,4.98E-04,7.74E-04,0.001174,0.001737,0.002488,0.003446,0.004608,0.005961,0.007474,0.009098,0.01078,0.012471,0.014102,0.01563,0.017081,0.018328,0.01939,0.020209,0.020965,0.019941,0.018652,0.01711,0.01543,0.011939,0.009177,0.007765,0.006942,0.006231,0.005336,0.004555,0.004103,0.004268,0.003931,0.003519,0.003606,0.003342,0.002987,0.002333,0.002219,0.001842,0.001613,0.001493,0.00139,0.001294,0.001205,0.001123,0.001046
42,0,0,0,0,0,0,2.00E-06,8.00E-06,1.80E-05,3.60E-05,6.50E-05,1.11E-04,1.84E-04,3.00E-04,4.77E-04,7.43E-04,0.001127,0.001669,0.002393,0.003318,0.004448,0.005767,0.007246,0.008841,0.010501,0.012176,0.013798,0.015324,0.016777,0.018032,0.01911,0.019951,0.020733,0.019758,0.018515,0.017023,0.015388,0.011938,0.009198,0.0078,0.006991,0.006298,0.005422,0.00465,0.004192,0.004374,0.00405,0.003622,0.003724,0.003481,0.003132,0.002475,0.002357,0.001979,0.001743,0.001614,0.001502,0.001395,0.001296,0.001204,0.001122
43,0,0,0,0,0,0,2.00E-06,8.00E-06,1.70E-05,3.40E-05,6.10E-05,1.06E-04,1.75E-04,2.86E-04,4.56E-04,7.09E-04,0.001077,0.001596,0.002291,0.00318,0.004267,0.005545,0.00698,0.008532,0.010155,0.011801,0.013401,0.014913,0.016357,0.017614,0.018699,0.019557,0.020359,0.019434,0.018241,0.016803,0.01522,0.011834,0.009137,0.007766,0.006975,0.006307,0.005458,0.004706,0.004247,0.004448,0.004144,0.003707,0.003822,0.003602,0.003266,0.002614,0.002491,0.002116,0.001875,0.001739,0.001619,0.001504,0.001394,0.001293,0.001201
44,0,0,0,0,0,0,2.00E-06,7.00E-06,1.60E-05,3.20E-05,5.80E-05,1.00E-04,1.66E-04,2.72E-04,4.33E-04,6.75E-04,0.001025,0.00152,0.002184,0.003035,0.004077,0.005304,0.006692,0.008195,0.009769,0.011373,0.012938,0.014425,0.015851,0.017099,0.018185,0.019053,0.019867,0.018995,0.017857,0.016477,0.01495,0.011646,0.009008,0.007671,0.006904,0.006264,0.005448,0.004724,0.004272,0.004489,0.004211,0.003774,0.003903,0.003708,0.003386,0.002745,0.002621,0.00225,0.002008,0.001867,0.00174,0.001618,0.001499,0.001388,0.001286
45,0,0,0,0,0,0,2.00E-06,9.00E-06,2.00E-05,3.80E-05,6.90E-05,1.18E-04,1.97E-04,3.20E-04,5.10E-04,7.94E-04,0.001204,0.001783,0.002558,0.003548,0.00476,0.006182,0.007788,0.009537,0.011364,0.013223,0.015043,0.016773,0.018435,0.019895,0.02117,0.022196,0.023164,0.022221,0.020939,0.019347,0.017572,0.013688,0.010535,0.008878,0.007909,0.007079,0.006038,0.005106,0.004558,0.004788,0.00443,0.003921,0.004073,0.00383,0.003427,0.002671,0.002539,0.002121,0.001869,0.001735,0.001616,0.0015,0.001389,0.001283,0.001184
46,0,0,0,0,0,0,2.00E-06,9.00E-06,2.00E-05,3.90E-05,7.00E-05,1.19E-04,1.97E-04,3.21E-04,5.11E-04,7.93E-04,0.001202,0.001775,0.00254,0.003513,0.004697,0.006081,0.007634,0.009313,0.011074,0.012854,0.014586,0.016231,0.017808,0.019192,0.0204,0.021372,0.022292,0.021378,0.02025,0.01879,0.017156,0.013434,0.010514,0.008948,0.00803,0.007193,0.006142,0.005206,0.004691,0.004926,0.004551,0.004052,0.004219,0.00397,0.003563,0.002801,0.002677,0.002252,0.002002,0.001865,0.001741,0.00162,0.001501,0.001387,0.001281
47,0,0,0,0,0,0,2.00E-06,9.00E-06,2.00E-05,3.80E-05,6.90E-05,1.17E-04,1.94E-04,3.15E-04,5.01E-04,7.78E-04,0.001179,0.001742,0.00249,0.003442,0.004594,0.005936,0.007437,0.00905,0.010729,0.012432,0.014077,0.015629,0.017116,0.018414,0.019546,0.020455,0.021317,0.020432,0.019348,0.017998,0.016479,0.012948,0.010169,0.008742,0.007913,0.007125,0.006097,0.005187,0.004704,0.004978,0.004595,0.004101,0.004297,0.004057,0.003662,0.002916,0.002793,0.002377,0.002127,0.00199,0.001863,0.001737,0.001613,0.001493,0.001379
48,0,0,0,0,0,0,2.00E-06,8.00E-06,1.90E-05,3.80E-05,6.60E-05,1.13E-04,1.87E-04,3.04E-04,4.83E-04,7.51E-04,0.001138,0.001682,0.002407,0.003329,0.004446,0.005742,0.007187,0.008736,0.010341,0.011954,0.01352,0.014985,0.016378,0.017591,0.018643,0.019484,0.020283,0.019424,0.018383,0.017099,0.015681,0.012348,0.00972,0.008378,0.007635,0.006927,0.005957,0.005085,0.004626,0.004931,0.004584,0.004095,0.004308,0.004097,0.003722,0.003005,0.002887,0.002487,0.002243,0.002107,0.00198,0.001851,0.001723,0.001597,0.001477
49,0,0,0,0,0,0,2.00E-06,8.00E-06,1.80E-05,3.50E-05,6.30E-05,1.08E-04,1.78E-04,2.89E-04,4.59E-04,7.15E-04,0.001084,0.001604,0.002298,0.003181,0.004252,0.005498,0.006884,0.008366,0.009898,0.011431,0.012908,0.014296,0.015603,0.016732,0.017707,0.01848,0.019213,0.01838,0.017381,0.01616,0.01482,0.011685,0.009214,0.007957,0.007266,0.006633,0.005745,0.004929,0.004493,0.004815,0.004512,0.00405,0.004276,0.004097,0.00375,0.003072,0.002963,0.002586,0.002349,0.002216,0.00209,0.001961,0.00183,0.001701,0.001577
50,0,0,0,0,0,0,2.00E-06,7.00E-06,1.70E-05,3.30E-05,5.90E-05,1.02E-04,1.68E-04,2.73E-04,4.33E-04,6.74E-04,0.001024,0.001515,0.002172,0.00301,0.004028,0.005213,0.006533,0.007945,0.009401,0.010855,0.012252,0.013555,0.014785,0.015839,0.016741,0.017452,0.01812,0.017315,0.016359,0.0152,0.013935,0.01099,0.008675,0.007502,0.006862,0.006283,0.005476,0.004729,0.004321,0.004653,0.004393,0.003965,0.004209,0.004064,0.003749,0.003113,0.003021,0.002671,0.002447,0.002318,0.002194,0.002066,0.001936,0.001805,0.001677
51,0,0,0,0,0,0,1.00E-06,7.00E-06,1.60E-05,3.10E-05,5.60E-05,9.50E-05,1.58E-04,2.56E-04,4.07E-04,6.33E-04,9.62E-04,0.001424,0.002042,0.002831,0.003791,0.004909,0.006156,0.007491,0.008867,0.01024,0.011556,0.012782,0.013929,0.014918,0.015755,0.016409,0.017019,0.016245,0.015332,0.014236,0.013045,0.010288,0.008124,0.007032,0.006441,0.005914,0.005175,0.004496,0.004123,0.00446,0.00424,0.003845,0.004107,0.004,0.00372,0.003131,0.003055,0.002739,0.002534,0.002412,0.002292,0.002167,0.002038,0.001907,0.001778
52,0,0,0,0,0,0,1.00E-06,6.00E-06,1.50E-05,2.90E-05,5.20E-05,8.90E-05,1.48E-04,2.40E-04,3.82E-04,5.93E-04,9.01E-04,0.001334,0.001914,0.002654,0.003554,0.004604,0.005774,0.007027,0.008319,0.009608,0.010842,0.01199,0.01306,0.013979,0.014759,0.015361,0.015919,0.015182,0.014315,0.013282,0.012165,0.009592,0.007575,0.006561,0.006016,0.005536,0.004863,0.004244,0.003904,0.004245,0.004064,0.003702,0.003976,0.003906,0.003664,0.003125,0.003068,0.002784,0.002605,0.002496,0.002383,0.002262,0.002136,0.002007,0.001878
