age,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
53,0,0,0,0,0,0,1.00E-06,6.00E-06,1.40E-05,2.70E-05,4.90E-05,8.40E-05,1.39E-04,2.25E-04,3.57E-04,5.56E-04,8.44E-04,0.00125,0.001793,0.002486,0.003328,0.00431,0.005405,0.006575,0.007782,0.008984,0.010134,0.011202,0.012196,0.013048,0.013769,0.014324,0.014834,0.014138,0.01332,0.012351,0.011306,0.008913,0.007039,0.006099,0.005596,0.005159,0.004547,0.003985,0.003675,0.004015,0.003871,0.003543,0.003823,0.003787,0.003581,0.003093,0.003058,0.002809,0.002652,0.002564,0.002464,0.00235,0.002228,0.002103,0.001975
54,0,0,0,0,0,0,1.00E-06,6.00E-06,1.30E-05,2.60E-05,4.60E-05,7.90E-05,1.30E-04,2.11E-04,3.36E-04,5.22E-04,7.92E-04,0.001172,0.001681,0.00233,0.003119,0.004036,0.005059,0.006151,0.007274,0.008391,0.009457,0.010446,0.011363,0.012147,0.01281,0.013322,0.013783,0.013128,0.012362,0.011456,0.010481,0.008262,0.006524,0.005655,0.005191,0.004793,0.004235,0.003726,0.003444,0.003777,0.003666,0.003372,0.003657,0.003651,0.003479,0.00304,0.003025,0.002812,0.002681,0.00261,0.00253,0.002429,0.002315,0.002193,0.002069
55,0,0,0,0,0,0,1.00E-06,5.00E-06,1.20E-05,2.40E-05,4.30E-05,7.40E-05,1.23E-04,1.99E-04,3.16E-04,4.91E-04,7.45E-04,0.001102,0.001579,0.002188,0.002927,0.003786,0.004741,0.005759,0.006805,0.007841,0.008827,0.009738,0.010579,0.011297,0.0119,0.012367,0.012783,0.012167,0.011449,0.010607,0.0097,0.007644,0.006037,0.005233,0.004806,0.004442,0.003934,0.003471,0.003216,0.00354,0.003454,0.003193,0.00348,0.0035,0.00336,0.002968,0.002972,0.002792,0.002689,0.002638,0.002574,0.002493,0.002392,0.002278,0.002157
56,0,0,0,0,0,0,1.00E-06,5.00E-06,1.20E-05,2.30E-05,4.10E-05,7.00E-05,1.16E-04,1.88E-04,2.98E-04,4.63E-04,7.03E-04,0.001039,0.001488,0.00206,0.002753,0.003559,0.004452,0.005403,0.006377,0.007339,0.008252,0.00909,0.009859,0.010512,0.011058,0.011477,0.011848,0.01127,0.010595,0.009811,0.008969,0.007067,0.005581,0.004839,0.004445,0.004112,0.003648,0.003226,0.002994,0.003306,0.003241,0.003009,0.003295,0.003339,0.003228,0.002881,0.002901,0.002752,0.002674,0.002645,0.0026,0.002535,0.002454,0.002353,0.00224
57,0,0,0,0,0,0,1.00E-06,5.00E-06,1.10E-05,2.20E-05,3.90E-05,6.60E-05,1.10E-04,1.78E-04,2.83E-04,4.39E-04,6.65E-04,9.83E-04,0.001406,0.001945,0.002598,0.003355,0.004193,0.005082,0.005991,0.006886,0.007731,0.008504,0.009208,0.0098,0.010291,0.010664,0.010991,0.010442,0.009807,0.009075,0.008292,0.006533,0.005159,0.004474,0.004111,0.003805,0.003379,0.002995,0.002784,0.00308,0.003032,0.002825,0.003107,0.003168,0.003086,0.002779,0.002816,0.002694,0.002639,0.00263,0.002606,0.002561,0.002495,0.002414,0.002314
58,0,0,0,0,0,0,1.00E-06,5.00E-06,1.10E-05,2.10E-05,3.70E-05,6.30E-05,1.05E-04,1.69E-04,2.69E-04,4.17E-04,6.33E-04,9.34E-04,0.001335,0.001844,0.002461,0.003174,0.003961,0.004796,0.005646,0.006479,0.007264,0.007978,0.008623,0.009161,0.009602,0.009931,0.010216,0.00969,0.009089,0.008405,0.007673,0.006043,0.004773,0.004139,0.003804,0.003522,0.00313,0.002778,0.002585,0.002866,0.002829,0.002644,0.002918,0.002992,0.002933,0.002665,0.002717,0.002621,0.002587,0.002595,0.002591,0.002566,0.00252,0.002455,0.002374
59,0,0,0,0,0,0,1.00E-06,5.00E-06,1.00E-05,2.00E-05,3.60E-05,6.10E-05,1.00E-04,1.62E-04,2.57E-04,3.99E-04,6.04E-04,8.92E-04,0.001274,0.001757,0.002341,0.003015,0.003758,0.004542,0.005339,0.006118,0.006847,0.007508,0.008101,0.008591,0.008987,0.009277,0.009523,0.009016,0.008444,0.007799,0.007115,0.005599,0.004421,0.003835,0.003524,0.003263,0.002901,0.002577,0.0024,0.002665,0.002636,0.002469,0.002733,0.002816,0.002774,0.00254,0.002607,0.002533,0.002518,0.002544,0.002556,0.00255,0.002525,0.002478,0.002414
60,0,0,0,0,0,0,1.00E-06,4.00E-06,1.00E-05,1.90E-05,3.50E-05,5.90E-05,9.70E-05,1.56E-04,2.48E-04,3.84E-04,5.81E-04,8.56E-04,0.001222,0.001684,0.002239,0.002879,0.003582,0.004321,0.00507,0.005799,0.006478,0.00709,0.007637,0.008085,0.008442,0.008697,0.00891,0.008419,0.007871,0.007258,0.006614,0.005203,0.004105,0.003561,0.003272,0.003029,0.002693,0.002393,0.00223,0.002478,0.002455,0.002303,0.002555,0.002641,0.002614,0.002406,0.002485,0.002434,0.002436,0.002476,0.002504,0.002515,0.002509,0.002483,0.002437
61,0,0,0,0,0,0,1.00E-06,4.00E-06,1.00E-05,1.90E-05,3.40E-05,5.70E-05,9.40E-05,1.52E-04,2.40E-04,3.72E-04,5.62E-04,8.27E-04,0.001179,0.001622,0.002154,0.002764,0.003432,0.004132,0.004838,0.005522,0.006157,0.006725,0.00723,0.007639,0.007963,0.008188,0.008372,0.007895,0.007368,0.006784,0.006173,0.00485,0.003826,0.003316,0.003047,0.002819,0.002505,0.002226,0.002075,0.002307,0.002287,0.002147,0.002386,0.002472,0.002455,0.002269,0.002356,0.002323,0.002342,0.002396,0.002438,0.002464,0.002474,0.002467,0.002441
62,0,0,0,0,0,0,1.00E-06,4.00E-06,1.00E-05,1.90E-05,3.30E-05,5.60E-05,9.20E-05,1.48E-04,2.34E-04,3.62E-04,5.47E-04,8.04E-04,0.001145,0.001573,0.002085,0.002669,0.003307,0.003973,0.004641,0.005285,0.005879,0.006409,0.006875,0.007251,0.007544,0.007745,0.007903,0.00744,0.006931,0.006371,0.005788,0.004543,0.00358,0.003103,0.002848,0.002633,0.002338,0.002076,0.001935,0.002152,0.002133,0.002003,0.002229,0.002312,0.0023,0.002132,0.002223,0.002203,0.002236,0.002303,0.002358,0.002399,0.002424,0.002433,0.002426
63,0,0,0,0,0,0,1.00E-06,4.00E-06,1.00E-05,1.80E-05,3.20E-05,5.50E-05,9.00E-05,1.45E-04,2.29E-04,3.55E-04,5.36E-04,7.87E-04,0.001118,0.001534,0.002029,0.002593,0.003205,0.003841,0.004475,0.005084,0.005642,0.006137,0.006568,0.006914,0.00718,0.00736,0.007494,0.007045,0.006551,0.006014,0.005455,0.004277,0.003367,0.002916,0.002675,0.002469,0.002189,0.001941,0.00181,0.002012,0.001993,0.001871,0.002083,0.002162,0.002153,0.001997,0.00209,0.002079,0.002121,0.002199,0.002267,0.002321,0.002359,0.002384,0.002392
64,0,0,0,0,0,0,1.00E-06,4.00E-06,1.00E-05,1.80E-05,3.20E-05,5.40E-05,8.90E-05,1.43E-04,2.26E-04,3.50E-04,5.28E-04,7.74E-04,0.001099,0.001504,0.001987,0.002534,0.003125,0.003735,0.004342,0.004919,0.005446,0.00591,0.00631,0.006628,0.00687,0.007031,0.007144,0.006706,0.006225,0.005709,0.005171,0.00405,0.003185,0.002756,0.002525,0.002327,0.002058,0.001823,0.001699,0.001888,0.001867,0.001751,0.00195,0.002024,0.002015,0.001868,0.00196,0.001955,0.002003,0.002087,0.002165,0.002231,0.002283,0.00232,0.002344
65,0,0,0,0,0,0,1.00E-06,4.00E-06,1.00E-05,1.80E-05,3.20E-05,5.40E-05,8.90E-05,1.42E-04,2.25E-04,3.47E-04,5.23E-04,7.66E-04,0.001086,0.001484,0.001957,0.00249,0.003064,0.003655,0.004238,0.004788,0.005288,0.005725,0.006095,0.006388,0.006609,0.006754,0.006846,0.006418,0.005947,0.00545,0.004929,0.003857,0.00303,0.00262,0.002397,0.002205,0.001946,0.00172,0.001602,0.001778,0.001754,0.001643,0.00183,0.001897,0.001887,0.001746,0.001835,0.001831,0.001882,0.001971,0.002055,0.002131,0.002195,0.002245,0.002282
66,0,0,0,0,0,0,1.00E-06,4.00E-06,1.00E-05,1.80E-05,3.20E-05,5.40E-05,8.80E-05,1.42E-04,2.24E-04,3.45E-04,5.20E-04,7.62E-04,0.001078,0.001472,0.001938,0.002462,0.003023,0.003597,0.004161,0.00469,0.005167,0.00558,0.005925,0.006196,0.006396,0.006526,0.006599,0.006177,0.005714,0.005232,0.004726,0.003695,0.0029,0.002505,0.002289,0.002101,0.001849,0.001631,0.001518,0.001682,0.001655,0.001548,0.001722,0.001782,0.001769,0.001631,0.001717,0.001713,0.001764,0.001853,0.001941,0.002022,0.002096,0.002158,0.002207
67,0,0,0,0,0,0,1.00E-06,4.00E-06,1.00E-05,1.80E-05,3.20E-05,5.40E-05,8.80E-05,1.42E-04,2.24E-04,3.45E-04,5.20E-04,7.60E-04,0.001075,0.001467,0.001928,0.002446,0.002998,0.003561,0.00411,0.004622,0.005079,0.005473,0.005796,0.006047,0.006229,0.006343,0.006398,0.00598,0.005522,0.005051,0.004557,0.00356,0.002791,0.00241,0.002198,0.002014,0.001767,0.001554,0.001445,0.001598,0.001568,0.001463,0.001626,0.001678,0.001662,0.001525,0.001606,0.001601,0.001649,0.001737,0.001825,0.00191,0.00199,0.002061,0.002122
68,0,0,0,0,0,0,1.00E-06,4.00E-06,1.00E-05,1.80E-05,3.20E-05,5.40E-05,8.90E-05,1.42E-04,2.24E-04,3.46E-04,5.20E-04,7.60E-04,0.001075,0.001466,0.001925,0.002439,0.002985,0.00354,0.004079,0.004577,0.005019,0.005396,0.005701,0.005934,0.006099,0.006198,0.006237,0.00582,0.005365,0.004901,0.004416,0.003447,0.002701,0.00233,0.002123,0.001941,0.001698,0.001489,0.001384,0.001527,0.001492,0.001389,0.00154,0.001585,0.001565,0.001428,0.001504,0.001495,0.00154,0.001625,0.001711,0.001796,0.001879,0.001957,0.002027
69,0,0,0,0,0,0,1.00E-06,4.00E-06,1.00E-05,1.90E-05,3.30E-05,5.50E-05,8.90E-05,1.43E-04,2.25E-04,3.46E-04,5.21E-04,7.62E-04,0.001077,0.001468,0.001927,0.002439,0.002982,0.003532,0.004063,0.004552,0.004983,0.005346,0.005636,0.005853,0.006002,0.006087,0.006112,0.005692,0.005238,0.004779,0.004301,0.003354,0.002626,0.002264,0.002061,0.001881,0.001641,0.001435,0.001332,0.001466,0.001426,0.001324,0.001466,0.001502,0.001478,0.00134,0.00141,0.001397,0.001438,0.001518,0.001601,0.001684,0.001768,0.001848,0.001924
70,0,0,0,0,0,0,1.00E-06,4.00E-06,1.00E-05,1.90E-05,3.30E-05,5.50E-05,8.90E-05,1.43E-04,2.25E-04,3.47E-04,5.22E-04,7.63E-04,0.001079,0.00147,0.001929,0.002441,0.002983,0.00353,0.004058,0.00454,0.004962,0.005315,0.005593,0.005797,0.005932,0.006003,0.006016,0.005592,0.005138,0.004681,0.004207,0.003278,0.002564,0.002209,0.00201,0.001831,0.001593,0.001389,0.001289,0.001414,0.00137,0.001269,0.001401,0.001428,0.0014,0.00126,0.001324,0.001307,0.001343,0.001418,0.001496,0.001576,0.001657,0.001738,0.001817
71,0,0,0,0,0,0,1.00E-06,4.00E-06,1.00E-05,1.90E-05,3.30E-05,5.50E-05,8.90E-05,1.43E-04,2.25E-04,3.47E-04,5.23E-04,7.64E-04,0.00108,0.001472,0.001931,0.002444,0.002986,0.003533,0.004058,0.004537,0.004954,0.005299,0.005567,0.005761,0.005885,0.005944,0.005946,0.005518,0.005062,0.004605,0.004134,0.003217,0.002515,0.002165,0.001969,0.001791,0.001554,0.001352,0.001253,0.001372,0.001323,0.001221,0.001345,0.001364,0.001331,0.001188,0.001247,0.001225,0.001256,0.001325,0.001398,0.001473,0.001551,0.00163,0.001709
72,0,0,0,0,0,0,1.00E-06,4.00E-06,1.00E-05,1.80E-05,3.20E-05,5.40E-05,8.90E-05,1.43E-04,2.24E-04,3.46E-04,5.21E-04,7.62E-04,0.001078,0.001469,0.001929,0.002442,0.002986,0.003532,0.004057,0.004535,0.004949,0.00529,0.005552,0.005738,0.005853,0.005904,0.005896,0.005463,0.005004,0.004546,0.004076,0.003168,0.002475,0.002129,0.001935,0.001757,0.001522,0.00132,0.001223,0.001335,0.001283,0.001181,0.001296,0.001309,0.00127,0.001125,0.001178,0.001151,0.001176,0.001239,0.001306,0.001377,0.00145,0.001526,0.001603
73,0,0,0,0,0,0,1.00E-06,4.00E-06,9.00E-06,1.80E-05,3.20E-05,5.40E-05,8.80E-05,1.41E-04,2.22E-04,3.42E-04,5.16E-04,7.55E-04,0.001069,0.001459,0.001918,0.002431,0.002975,0.003522,0.004048,0.004526,0.004939,0.005278,0.005537,0.005718,0.005827,0.005871,0.005856,0.005419,0.004957,0.004497,0.004028,0.003128,0.002441,0.002098,0.001905,0.001728,0.001494,0.001293,0.001197,0.001304,0.001248,0.001147,0.001254,0.001259,0.001215,0.001068,0.001115,0.001083,0.001103,0.00116,0.001222,0.001287,0.001355,0.001426,0.0015
74,0,0,0,0,0,0,1.00E-06,4.00E-06,9.00E-06,1.80E-05,3.10E-05,5.30E-05,8.60E-05,1.38E-04,2.18E-04,3.36E-04,5.07E-04,7.42E-04,0.001053,0.001439,0.001896,0.002407,0.00295,0.003498,0.004025,0.004505,0.00492,0.005259,0.005517,0.005697,0.005802,0.005843,0.005821,0.005381,0.004916,0.004456,0.003986,0.003093,0.002411,0.002071,0.001879,0.001703,0.001469,0.001269,0.001174,0.001276,0.001217,0.001116,0.001217,0.001216,0.001167,0.001017,0.001059,0.001023,0.001037,0.001089,0.001144,0.001203,0.001266,0.001332,0.001402
75,0,0,0,0,0,0,1.00E-06,4.00E-06,9.00E-06,1.70E-05,3.00E-05,5.10E-05,8.30E-05,1.34E-04,2.11E-04,3.26E-04,4.92E-04,7.22E-04,0.001026,0.001406,0.001857,0.002363,0.002904,0.003451,0.003979,0.004462,0.004879,0.005222,0.005482,0.005662,0.005767,0.005806,0.005781,0.00534,0.004874,0.004414,0.003945,0.003058,0.002381,0.002043,0.001853,0.001677,0.001445,0.001245,0.001151,0.00125,0.001189,0.001089,0.001184,0.001177,0.001124,9.72E-04,0.001009,9.68E-04,9.78E-04,0.001024,0.001074,0.001127,0.001184,0.001245,0.001309
76,0,0,0,0,0,0,1.00E-06,3.00E-06,8.00E-06,1.60E-05,2.80E-05,4.80E-05,7.90E-05,1.28E-04,2.02E-04,3.12E-04,4.72E-04,6.94E-04,9.88E-04,0.001358,0.001799,0.002298,0.002832,0.003377,0.003905,0.00439,0.004812,0.005159,0.005423,0.005606,0.005713,0.005754,0.005727,0.005289,0.004823,0.004365,0.003897,0.003018,0.002348,0.002013,0.001824,0.00165,0.001419,0.001222,0.001129,0.001224,0.001161,0.001062,0.001152,0.001141,0.001084,9.32E-04,9.63E-04,9.20E-04,9.25E-04,9.65E-04,0.001009,0.001057,0.001109,0.001164,0.001223
77,0,0,0,0,0,0,1.00E-06,3.00E-06,7.00E-06,1.50E-05,2.60E-05,4.50E-05,7.40E-05,1.20E-04,1.89E-04,2.93E-04,4.45E-04,6.56E-04,9.37E-04,0.001293,0.00172,0.002206,0.002731,0.00327,0.003797,0.004283,0.004709,0.005062,0.005331,0.00552,0.005632,0.005674,0.00565,0.005217,0.004756,0.004302,0.003837,0.00297,0.002308,0.001976,0.001789,0.001618,0.001391,0.001196,0.001104,0.001195,0.001132,0.001035,0.00112,0.001106,0.001047,8.95E-04,9.22E-04,8.76E-04,8.77E-04,9.12E-04,9.51E-04,9.93E-04,0.001039,0.001089,0.001143
78,0,0,0,0,0,0,0,3.00E-06,6.00E-06,1.30E-05,2.40E-05,4.10E-05,6.80E-05,1.10E-04,1.74E-04,2.70E-04,4.10E-04,6.07E-04,8.71E-04,0.001208,0.001616,0.002084,0.002595,0.003124,0.003645,0.004132,0.004561,0.004919,0.005197,0.005392,0.00551,0.005555,0.005539,0.005114,0.004663,0.004213,0.003757,0.002904,0.002255,0.001929,0.001746,0.001579,0.001357,0.001165,0.001074,0.001163,0.0011,0.001005,0.001087,0.00107,0.00101,8.60E-04,8.83E-04,8.36E-04,8.34E-04,8.64E-04,8.98E-04,9.35E-04,9.76E-04,0.00102,0.001068
79,0,0,0,0,0,0,0,2.00E-06,5.00E-06,1.10E-05,2.10E-05,3.60E-05,6.00E-05,9.70E-05,1.55E-04,2.41E-04,3.68E-04,5.47E-04,7.90E-04,0.001103,0.001485,0.00193,0.002421,0.002935,0.003447,0.003931,0.004362,0.004724,0.005012,0.005215,0.005339,0.005386,0.005384,0.004971,0.004536,0.004093,0.00365,0.002817,0.002186,0.001867,0.001691,0.00153,0.001316,0.001129,0.00104,0.001125,0.001064,9.71E-04,0.001049,0.001032,9.72E-04,8.27E-04,8.46E-04,7.99E-04,7.94E-04,8.21E-04,8.50E-04,8.82E-04,9.17E-04,9.56E-04,9.99E-04
80,0,0,0,0,0,0,0,0,2.00E-06,5.00E-06,1.10E-05,2.10E-05,3.70E-05,6.20E-05,1.01E-04,1.61E-04,2.52E-04,3.86E-04,5.76E-04,8.36E-04,0.001173,0.001591,0.002084,0.00264,0.003235,0.003842,0.004432,0.004976,0.005452,0.005843,0.006136,0.006334,0.006436,0.00603,0.005551,0.005055,0.004526,0.003509,0.002723,0.002326,0.002105,0.001919,0.001672,0.001449,0.00133,0.001449,0.001392,0.001281,0.001394,0.001395,0.001334,0.001173,0.001192,0.001141,0.001131,0.001158,0.001189,0.001223,0.001268,0.001301,0.001338